,Date,Total Construction,Total Residential,Total Nonresidential,Total Lodging,Total Office,Total Commercial,Total Health Care,Total Educational,Total Religious,Total Public safety,Total Amusement and recreation,Total Transportation,Total Communication,Total Power,Total Highway and street,Total Sewage and waste disposal,Total Water supply,Total Conservation and development,Total Manufacturing,Total Private Construction,Private Residential,Private Nonresidential,Private Lodging,Private Office,Private Commercial,Private Health care,Private Educational,Private Religious,Private Amusement and recreation,Private Transportation,Private Communication,Private Power,Private Manufacturing,Total Public Construction,Public Residential,Public Nonresidential,Public Office,Public Commercial,Public Health care,Public Education,Public Public safety,Public Amusement and recreation,Public Transportation,Public Power,Public Highway and street,Public Sewage and waste disposal,Public Water supply,Public Conservation and development,Year,month,"Unemployment Rate, 16yo and over","Unemployment Rate, Men, 16yo and over","Unemployment Rate, Women, 16yo and over","Unemployment Rate, White, 16yo and over","Unemployment Rate, White, Men, 16yo and over","Unemployment Rate, White, Women, 16yo and over","Unemployment Rate, African American, 16yo and over","Unemployment Rate, African American, Men, 16yo and over","Unemployment Rate, African American, Women, 16yo and over","Unemployment Rate, Asian, 16yo and over","Unemployment Rate, Hispanic or Latino, 16yo and over","Unemployment Rate, 16-19yo","Unemployment Rate, Men, 16-19yo","Unemployment Rate, Women, 16-19yo","Unemployment Rate, White, 16-19yo","Unemployment Rate, White, Men, 16-19yo","Unemployment Rate, White, Women, 16-19yo","Unemployment Rate, African American, 16-19yo","Unemployment Rate, African American, Men, 16-19yo","Unemployment Rate, African American, Women, 16-19yo","Unemployment Rate, Hispanic or Latino, 16-19yo","Unemployment Rate, Hispanic or Latino, Men, 16-19yo","Unemployment Rate, Hispanic or Latino, Women, 16-19yo","Unemployment Rate, 20yo and over","Unemployment Rate, Men, 20yo and over","Unemployment Rate, Women, 20yo and over","Unemployment Rate, White, 20yo and over","Unemployment Rate, White, Men, 20yo and over","Unemployment Rate, White, Women, 20yo and over","Unemployment Rate, African American, 20yo and over","Unemployment Rate, African American, Men, 20yo and over","Unemployment Rate, African American, Women, 20yo and over","Unemployment Rate, Hispanic or Latino","Unemployment Rate, Hispanic or Latino, Men, 20yo and over","Unemployment Rate, Hispanic or Latino, Women, 20yo and over","Unemployment Rate, 20-24yo","Unemployment Rate, Men, 20-24yo","Unemployment Rate, Women, 20-24yo","Unemployment Rate, 25-34yo","Unemployment Rate, Men, 25-34yo","Unemployment Rate, Women, 25-34yo","Unemployment Rate, 35-44yo","Unemployment Rate, Men, 35-44yo","Unemployment Rate, Women, 35-44yo","Unemployment Rate, 45-54yo","Unemployment Rate, Men, 45-54yo","Unemployment Rate, Women, 45-54yo","Unemployment Rate, 55yo and over","Unemployment Rate, Men, 55yo and over","Unemployment Rate, Women, 55yo and over","Unemployment Rate, 25yo and over","Unemployment Rate, Men, 25yo and over","Unemployment Rate, Women, 25yo and over","Unemployment Rate, Less than High School diploma, 25yo and over","Unemployment Rate, High school-no college, 25yo and over","Unemployment Rate, Some college, 25yo and over","Unemployment Rate, Bachelor's degree or higher, 25yo and over"
0,2006-01,1195698.0,681319.0,514379.0,13561.0,46915.0,76900.0,35678.0,83383.0,7435.0,7423.0,16272.0,26374.0,21818.0,39569.0,66892.0,22527.0,14787.0,4616.0,30231.0,953079.0,675735.0,277343.0,13358.0,38860.0,73518.0,29799.0,13438.0,7432.0,7839.0,8658.0,21794.0,31412.0,29698.0,242619.0,5584.0,237035.0,8055.0,3382.0,5879.0,69946.0,6980.0,8433.0,17716.0,8156.0,66507.0,22299.0,14377.0,4543.0,2006,January,4.7,4.6,4.8,4.1,4.1,4.2,8.9,8.5,9.2,3.0,5.5,15.1,16.1,14.2,13.1,14.3,11.9,29.0,27.4,30.3,18.2,17.1,19.7,4.2,4.1,4.3,3.7,3.6,3.7,7.9,7.6,8.1,4.8,4.3,5.6,8.2,8.9,7.3,4.6,4.3,5.1,3.7,3.2,4.2,3.2,3.3,3.2,3.1,3.2,3.1,3.7,3.5,3.9,7.0,4.4,3.6,2.1
1,2006-02,1205060.0,683903.0,521157.0,14272.0,49018.0,74345.0,36434.0,83987.0,7839.0,7733.0,16979.0,27114.0,21318.0,42112.0,68677.0,23037.0,14338.0,4530.0,29424.0,958267.0,677984.0,280283.0,14074.0,41160.0,71295.0,30242.0,13516.0,7836.0,8345.0,9340.0,21300.0,32754.0,28900.0,246794.0,5920.0,240874.0,7858.0,3051.0,6192.0,70471.0,7327.0,8634.0,17774.0,9358.0,68286.0,22826.0,13911.0,4445.0,2006,February,4.8,4.8,4.8,4.1,4.2,4.1,9.5,9.9,9.1,3.0,5.4,15.3,16.8,13.8,12.9,14.5,11.2,29.7,30.9,28.7,14.1,14.8,13.2,4.2,4.2,4.3,3.7,3.7,3.7,8.3,8.8,7.9,4.9,4.5,5.6,8.6,9.2,8.0,5.2,5.1,5.3,3.6,3.1,4.1,3.2,3.3,3.1,2.9,2.8,3.0,3.7,3.7,3.9,7.1,4.4,3.6,2.2
2,2006-03,1205018.0,674306.0,530712.0,15619.0,49179.0,74922.0,36751.0,84429.0,8032.0,7688.0,17251.0,27974.0,21285.0,41740.0,70702.0,23609.0,15065.0,5143.0,31325.0,953525.0,668160.0,285365.0,15394.0,41573.0,71801.0,30549.0,13568.0,8029.0,8383.0,9132.0,21276.0,32962.0,30851.0,251494.0,6146.0,245347.0,7606.0,3121.0,6202.0,70861.0,7217.0,8869.0,18843.0,8778.0,70141.0,23328.0,14614.0,5058.0,2006,March,4.7,4.7,4.7,4.0,4.0,4.0,9.5,9.8,9.3,3.5,5.2,16.1,17.1,15.1,13.0,14.1,11.8,34.9,34.4,35.3,14.3,14.2,14.5,4.1,4.1,4.2,3.6,3.5,3.6,8.1,8.4,7.8,4.7,4.0,5.7,7.8,8.5,7.0,4.8,4.4,5.2,3.8,3.6,4.1,3.2,3.3,3.0,2.6,2.6,2.7,3.6,3.5,3.8,6.9,4.1,3.7,2.2
3,2006-04,1192849.0,656452.0,536398.0,17444.0,52392.0,73856.0,37058.0,83236.0,7817.0,7753.0,18141.0,27457.0,21537.0,40721.0,74019.0,22681.0,14697.0,5283.0,32307.0,937592.0,649941.0,287651.0,17106.0,43884.0,70472.0,30768.0,13715.0,7812.0,9188.0,8412.0,21511.0,31277.0,31862.0,255257.0,6510.0,248746.0,8508.0,3384.0,6290.0,69521.0,7336.0,8953.0,19045.0,9444.0,73543.0,22427.0,14276.0,5206.0,2006,April,4.7,4.7,4.7,4.1,4.1,4.0,9.4,10.0,8.8,3.9,5.5,14.6,16.7,12.5,12.7,14.7,10.6,29.6,32.3,27.0,15.0,16.1,13.6,4.2,4.2,4.3,3.6,3.6,3.7,8.3,8.8,7.9,5.0,4.2,6.2,8.2,8.7,7.7,4.9,4.7,5.2,3.8,3.5,4.1,3.2,3.1,3.2,3.0,3.2,3.0,3.7,3.6,3.9,6.9,4.4,3.8,2.2
4,2006-05,1180699.0,640166.0,540532.0,17269.0,53233.0,75490.0,37688.0,83137.0,7911.0,7747.0,19149.0,27688.0,21201.0,41016.0,73929.0,22149.0,15395.0,5348.0,32184.0,926859.0,633932.0,292927.0,16952.0,45024.0,72497.0,31340.0,13792.0,7876.0,9709.0,8700.0,21174.0,32185.0,31848.0,253839.0,6234.0,247605.0,8209.0,2993.0,6349.0,69345.0,7322.0,9440.0,18988.0,8830.0,73387.0,21858.0,14903.0,5269.0,2006,May,4.6,4.7,4.5,4.1,4.2,3.9,8.7,9.8,7.7,3.3,5.0,14.0,16.3,11.6,12.6,15.2,9.9,24.5,29.1,19.8,15.1,17.5,12.2,4.1,4.2,4.1,3.6,3.6,3.6,7.9,8.8,7.1,4.5,3.8,5.6,8.1,9.0,7.1,4.8,4.6,5.0,3.5,3.3,3.8,3.3,3.5,3.1,3.0,3.0,2.9,3.7,3.6,3.7,7.0,4.3,3.8,2.1
5,2006-06,1172074.0,621166.0,550909.0,18494.0,54943.0,75894.0,39022.0,84681.0,7773.0,7545.0,19081.0,28808.0,21650.0,42229.0,74399.0,22852.0,15001.0,5220.0,33318.0,914333.0,614999.0,299334.0,18120.0,46537.0,73107.0,32570.0,13552.0,7773.0,9033.0,9022.0,21622.0,33251.0,33010.0,257741.0,6167.0,251575.0,8405.0,2787.0,6452.0,71129.0,7145.0,10048.0,19785.0,8978.0,73872.0,22559.0,14568.0,5136.0,2006,June,4.6,4.6,4.6,4.1,4.1,4.0,8.9,9.3,8.4,3.1,5.2,15.8,17.6,13.9,13.6,15.3,11.9,28.3,33.1,23.8,16.7,19.9,12.4,4.1,4.0,4.1,3.6,3.6,3.6,7.8,8.0,7.6,4.6,4.2,5.1,7.8,7.9,7.7,4.6,4.6,4.6,3.5,3.3,3.7,3.2,3.0,3.4,3.0,3.2,2.9,3.6,3.5,3.7,7.1,4.1,3.5,2.1
6,2006-07,1157784.0,603878.0,553906.0,19132.0,56694.0,76221.0,38721.0,84821.0,7679.0,7583.0,19578.0,28479.0,21919.0,40594.0,76186.0,23418.0,15137.0,5209.0,32535.0,899746.0,598344.0,301402.0,18688.0,48280.0,73227.0,32258.0,13370.0,7672.0,9519.0,8835.0,21868.0,33838.0,32092.0,258037.0,5534.0,252504.0,8414.0,2994.0,6463.0,71452.0,7162.0,10059.0,19644.0,6756.0,75761.0,23093.0,14639.0,5122.0,2006,July,4.7,4.7,4.7,4.1,4.1,4.1,9.5,10.5,8.6,2.4,5.2,15.9,17.5,14.2,13.0,14.3,11.6,32.9,36.4,29.4,14.8,16.3,13.0,4.2,4.1,4.2,3.6,3.6,3.7,8.3,9.1,7.6,4.6,4.7,4.6,8.4,8.8,8.0,4.8,4.8,4.7,3.6,3.2,4.0,3.2,3.2,3.3,3.1,3.1,3.0,3.7,3.6,3.8,7.1,4.5,3.6,2.0
7,2006-08,1146049.0,590330.0,555719.0,19387.0,57075.0,76781.0,39374.0,83530.0,7589.0,7229.0,20065.0,27763.0,22352.0,41903.0,73190.0,23456.0,14742.0,5035.0,36248.0,891165.0,584601.0,306563.0,18805.0,48623.0,73435.0,33008.0,13190.0,7577.0,9858.0,7997.0,22297.0,34016.0,35881.0,254884.0,5729.0,249155.0,8452.0,3346.0,6366.0,70340.0,6863.0,10207.0,19766.0,7888.0,72577.0,23174.0,14222.0,4939.0,2006,August,4.7,4.7,4.6,4.1,4.1,4.1,8.8,9.7,8.0,3.0,5.3,16.0,17.2,14.8,14.0,15.1,12.9,28.8,32.8,25.1,15.3,17.6,12.3,4.1,4.1,4.1,3.6,3.6,3.6,7.8,8.5,7.2,4.8,4.6,5.1,8.2,9.1,7.1,4.4,4.3,4.6,3.8,3.5,4.1,3.3,3.3,3.2,2.9,2.9,2.8,3.6,3.5,3.7,6.8,4.6,3.5,1.8
8,2006-09,1136144.0,580144.0,556000.0,19628.0,56502.0,77977.0,39608.0,84416.0,7560.0,7834.0,20502.0,27766.0,23392.0,41841.0,70659.0,23314.0,14966.0,5363.0,34674.0,881363.0,574270.0,307094.0,18890.0,47777.0,74597.0,33085.0,13901.0,7556.0,10185.0,8279.0,23372.0,33405.0,34212.0,254781.0,5875.0,248906.0,8726.0,3380.0,6523.0,70515.0,7441.0,10318.0,19486.0,8436.0,70247.0,23010.0,14343.0,5259.0,2006,September,4.5,4.4,4.7,3.9,3.7,4.1,9.0,9.7,8.5,3.0,5.5,16.3,17.7,14.8,13.8,14.8,12.7,32.2,39.8,26.7,18.1,18.5,17.6,3.9,3.7,4.2,3.4,3.2,3.7,7.8,8.3,7.4,4.8,4.1,5.9,7.9,8.4,7.4,4.5,4.0,5.2,3.5,3.3,3.6,3.0,2.8,3.2,2.9,2.6,3.2,3.5,3.2,3.8,6.4,4.1,3.6,2.1
9,2006-10,1123281.0,568119.0,555162.0,20797.0,56759.0,76633.0,39509.0,85377.0,7723.0,8103.0,20310.0,27777.0,23304.0,42046.0,69912.0,24034.0,15168.0,4990.0,32721.0,866378.0,561811.0,304567.0,19974.0,47311.0,72694.0,32761.0,14394.0,7716.0,10229.0,8363.0,23277.0,33813.0,32318.0,256903.0,6308.0,250595.0,9449.0,3940.0,6748.0,70983.0,7693.0,10081.0,19414.0,8232.0,69466.0,23692.0,14715.0,4922.0,2006,October,4.4,4.4,4.4,3.9,3.8,3.9,8.4,9.5,7.5,2.8,4.8,15.2,16.4,13.9,13.0,13.8,12.2,26.4,33.8,20.3,13.4,15.0,11.5,3.9,3.9,3.9,3.4,3.4,3.5,7.5,8.2,6.8,4.4,3.8,5.2,8.4,8.8,8.0,4.6,4.6,4.7,2.9,2.7,3.1,2.7,2.6,2.9,3.0,2.9,3.0,3.3,3.2,3.4,5.8,4.1,3.4,1.9
10,2006-11,1122263.0,555812.0,566451.0,21212.0,57653.0,79571.0,40154.0,88047.0,7780.0,8155.0,20158.0,28279.0,23042.0,44987.0,70891.0,23523.0,15199.0,5114.0,32686.0,861649.0,549484.0,312164.0,20207.0,48541.0,75553.0,33233.0,14730.0,7747.0,9910.0,8578.0,23000.0,36433.0,32408.0,260614.0,6328.0,254286.0,9112.0,4018.0,6921.0,73317.0,7717.0,10248.0,19701.0,8554.0,70446.0,23104.0,14751.0,5038.0,2006,November,4.5,4.5,4.5,4.0,3.9,4.0,8.5,9.2,7.9,3.1,5.1,14.8,16.1,13.5,13.0,13.9,12.1,27.1,32.0,22.8,17.1,18.5,15.5,4.0,4.0,4.0,3.5,3.5,3.5,7.6,8.0,7.2,4.5,4.0,5.2,8.5,8.9,8.1,4.4,4.5,4.4,3.5,3.4,3.6,2.8,2.6,3.1,3.0,3.0,3.1,3.5,3.4,3.6,6.6,4.3,3.4,1.8
11,2006-12,1134855.0,551189.0,583666.0,20846.0,59672.0,81486.0,41866.0,91920.0,7815.0,8456.0,20392.0,29466.0,23990.0,47945.0,72324.0,23745.0,15312.0,5342.0,33088.0,864622.0,544460.0,320162.0,19914.0,50482.0,77579.0,34704.0,15097.0,7812.0,9646.0,8832.0,23928.0,37608.0,32700.0,270232.0,6729.0,263503.0,9189.0,3907.0,7162.0,76823.0,8013.0,10746.0,20633.0,10337.0,71882.0,23343.0,14822.0,5261.0,2006,December,4.4,4.5,4.4,3.9,4.1,3.8,8.3,8.2,8.3,2.5,5.0,14.6,16.0,13.2,13.4,14.9,11.7,24.2,27.2,21.9,18.3,21.7,14.0,3.9,3.9,3.9,3.5,3.5,3.4,7.5,7.3,7.6,4.3,4.0,4.6,7.8,8.1,7.4,4.3,4.2,4.4,3.7,3.5,3.9,2.9,2.8,2.9,3.0,3.2,2.7,3.5,3.5,3.5,6.7,4.3,3.4,1.8
12,2007-01,1138412.0,544590.0,593821.0,21403.0,61495.0,81996.0,42053.0,90208.0,7864.0,8828.0,19668.0,28914.0,23853.0,49150.0,78567.0,24970.0,15425.0,5662.0,33765.0,858314.0,538065.0,320249.0,20478.0,51815.0,77865.0,34572.0,14950.0,7858.0,8990.0,7740.0,23777.0,37115.0,33382.0,280098.0,6525.0,273573.0,9680.0,4131.0,7481.0,75257.0,8410.0,10678.0,21174.0,12035.0,78215.0,24598.0,14974.0,5549.0,2007,January,4.6,4.7,4.5,4.2,4.3,4.1,7.9,8.6,7.3,3.1,5.5,14.8,15.8,13.7,13.2,13.9,12.5,27.4,32.2,23.3,18.7,20.6,16.4,4.1,4.2,4.0,3.7,3.8,3.6,7.0,7.5,6.5,4.8,4.6,5.1,8.1,8.6,7.6,4.9,5.0,4.7,3.4,3.4,3.4,3.0,2.9,3.1,3.3,3.5,3.1,3.7,3.7,3.6,6.9,4.3,3.8,2.1
13,2007-02,1138752.0,537980.0,600773.0,22241.0,60919.0,84275.0,42562.0,89106.0,7700.0,8709.0,18947.0,29037.0,26671.0,52951.0,76517.0,25581.0,15792.0,4889.0,34876.0,863700.0,531361.0,332339.0,21182.0,51248.0,80407.0,35270.0,15407.0,7689.0,8698.0,8170.0,26619.0,41447.0,34468.0,275052.0,6619.0,268434.0,9671.0,3868.0,7292.0,73699.0,8271.0,10249.0,20867.0,11504.0,76093.0,25216.0,15406.0,4770.0,2007,February,4.5,4.7,4.3,4.1,4.2,3.8,8.0,9.0,7.2,2.6,5.1,14.9,16.5,13.3,13.3,14.5,12.1,28.5,35.8,21.6,17.8,19.9,15.2,4.0,4.2,3.8,3.6,3.8,3.4,7.0,7.6,6.5,4.5,4.3,4.7,7.6,8.3,6.7,4.9,5.1,4.6,3.3,3.4,3.2,3.2,3.2,3.2,3.1,3.2,3.0,3.6,3.7,3.5,7.3,4.3,3.6,1.9
14,2007-03,1146756.0,534787.0,611969.0,24845.0,64076.0,84793.0,42705.0,90904.0,7535.0,9284.0,20360.0,28916.0,26845.0,56951.0,75742.0,23433.0,16313.0,4869.0,34401.0,868351.0,527997.0,340354.0,23653.0,53619.0,80852.0,35014.0,15041.0,7529.0,9765.0,8608.0,26758.0,43766.0,33954.0,278405.0,6790.0,271615.0,10457.0,3941.0,7692.0,75863.0,8839.0,10595.0,20308.0,13185.0,75239.0,23076.0,15912.0,4776.0,2007,March,4.4,4.5,4.3,3.8,3.9,3.7,8.4,9.7,7.2,3.0,5.0,14.9,16.2,13.6,13.4,14.7,12.0,25.9,26.4,25.4,17.7,19.8,14.8,3.9,4.0,3.8,3.3,3.4,3.3,7.5,8.8,6.3,4.3,4.2,4.5,7.7,8.2,7.1,4.3,4.3,4.4,3.2,3.3,3.1,3.1,3.1,3.0,3.1,3.3,2.9,3.4,3.5,3.4,6.9,4.0,3.6,1.8
15,2007-04,1150637.0,530796.0,619841.0,26348.0,61643.0,87248.0,42988.0,93790.0,7519.0,9314.0,20365.0,30262.0,25741.0,57154.0,75967.0,24353.0,16377.0,4572.0,36201.0,868892.0,523714.0,345178.0,25103.0,51523.0,83531.0,35047.0,15768.0,7519.0,9616.0,8988.0,25695.0,44520.0,35825.0,281745.0,7082.0,274663.0,10119.0,3717.0,7941.0,78022.0,8818.0,10749.0,21275.0,12634.0,75497.0,23923.0,15873.0,4428.0,2007,April,4.5,4.6,4.4,4.0,4.0,3.9,8.3,9.6,7.1,3.5,5.6,15.9,17.0,14.7,13.8,14.7,12.8,31.8,34.9,28.9,19.4,20.1,18.4,3.9,4.0,3.9,3.5,3.6,3.5,7.1,8.3,6.1,4.9,4.5,5.4,7.8,8.5,7.0,4.4,4.3,4.5,3.4,3.2,3.6,3.1,3.2,3.0,3.1,3.3,3.0,3.5,3.5,3.5,7.1,4.1,3.6,1.9
16,2007-05,1161625.0,521544.0,640082.0,27877.0,64264.0,91396.0,43394.0,96196.0,7595.0,9657.0,21476.0,30881.0,27683.0,61747.0,75974.0,24460.0,16713.0,5087.0,35682.0,872224.0,514176.0,358048.0,26479.0,52676.0,87584.0,34984.0,15984.0,7574.0,9943.0,8638.0,27616.0,49362.0,35234.0,289401.0,7368.0,282034.0,11588.0,3812.0,8410.0,80212.0,9149.0,11533.0,22243.0,12385.0,75536.0,24099.0,16220.0,4913.0,2007,May,4.4,4.6,4.3,3.9,4.0,3.8,8.3,9.3,7.3,3.2,5.8,15.9,17.6,14.1,14.0,15.5,12.6,29.3,34.2,24.3,20.9,20.8,21.0,3.9,4.0,3.8,3.4,3.5,3.4,7.3,8.1,6.6,5.0,4.8,5.4,7.2,8.4,5.8,4.4,4.3,4.6,3.3,3.0,3.7,3.1,3.1,3.0,3.2,3.4,3.0,3.5,3.4,3.5,6.6,4.4,3.4,2.0
17,2007-06,1162937.0,512950.0,649987.0,28772.0,64251.0,91994.0,42846.0,98341.0,7616.0,10017.0,20331.0,31421.0,28225.0,66448.0,75674.0,24427.0,16302.0,5291.0,38032.0,874858.0,505362.0,369495.0,27433.0,52398.0,88093.0,34806.0,16880.0,7612.0,10040.0,9200.0,28115.0,55295.0,37526.0,288080.0,7587.0,280492.0,11853.0,3901.0,8040.0,81462.0,9425.0,10291.0,22221.0,11153.0,75261.0,24004.0,15790.0,5132.0,2007,June,4.6,4.7,4.4,4.1,4.2,3.9,8.5,9.4,7.6,2.7,5.5,16.3,18.7,13.9,14.3,17.0,11.6,31.9,34.0,30.0,19.0,20.8,16.8,4.0,4.0,3.9,3.6,3.6,3.5,7.3,8.2,6.5,4.8,4.4,5.6,8.0,9.0,6.8,4.6,4.6,4.6,3.3,2.9,3.7,3.0,3.1,2.9,3.1,3.1,3.1,3.5,3.4,3.6,6.7,4.1,3.5,2.0
18,2007-07,1155029.0,503067.0,651962.0,29754.0,64135.0,90645.0,43512.0,99169.0,7616.0,10213.0,21931.0,33309.0,26924.0,66369.0,72330.0,24311.0,15207.0,5292.0,41246.0,866187.0,495556.0,370632.0,28532.0,51817.0,86673.0,35103.0,17493.0,7591.0,10380.0,9050.0,26853.0,54367.0,40927.0,288841.0,7511.0,281330.0,12319.0,3972.0,8409.0,81675.0,9630.0,11551.0,24259.0,12002.0,71985.0,23965.0,14807.0,5121.0,2007,July,4.7,4.7,4.6,4.2,4.3,4.1,8.1,8.6,7.6,2.7,5.9,15.3,17.1,13.4,13.5,15.4,11.7,27.5,31.6,23.9,16.9,19.3,14.2,4.2,4.2,4.2,3.7,3.8,3.7,7.2,7.6,6.8,5.3,4.6,6.4,8.3,9.1,7.4,4.6,4.3,5.0,3.8,3.5,4.0,3.2,3.2,3.1,3.2,3.4,2.9,3.7,3.6,3.8,7.3,4.6,3.6,2.1
19,2007-08,1158779.0,488519.0,670260.0,30190.0,67669.0,92583.0,44738.0,99067.0,7525.0,10254.0,22736.0,33047.0,28528.0,71026.0,76396.0,24772.0,15848.0,5037.0,40845.0,865347.0,480676.0,384672.0,28883.0,54451.0,88662.0,35903.0,17518.0,7521.0,10962.0,9555.0,28473.0,60345.0,40314.0,293431.0,7843.0,285589.0,13218.0,3920.0,8835.0,81549.0,9640.0,11774.0,23493.0,10681.0,75965.0,24405.0,15322.0,4890.0,2007,August,4.6,4.7,4.6,4.2,4.3,4.1,7.6,7.9,7.3,3.5,5.5,15.9,17.8,13.9,14.0,16.3,11.6,31.5,33.5,29.7,16.3,18.1,14.0,4.1,4.1,4.1,3.8,3.8,3.7,6.6,6.8,6.3,4.9,4.3,5.9,8.4,9.0,7.6,4.6,4.7,4.6,3.6,3.1,4.1,3.1,3.1,3.2,3.2,3.3,3.0,3.6,3.5,3.7,6.5,4.4,3.6,2.1
20,2007-09,1158334.0,472749.0,685585.0,32166.0,67242.0,92530.0,44684.0,98939.0,7759.0,11371.0,22310.0,33230.0,28829.0,72675.0,78167.0,25627.0,16158.0,5440.0,48459.0,860995.0,465463.0,395532.0,30457.0,55553.0,88628.0,36378.0,17542.0,7702.0,10575.0,9351.0,28655.0,60551.0,48027.0,297339.0,7286.0,290053.0,11689.0,3901.0,8306.0,81397.0,10651.0,11735.0,23879.0,12124.0,77714.0,25276.0,15622.0,5386.0,2007,September,4.7,4.8,4.5,4.2,4.4,4.0,8.0,8.6,7.5,3.4,5.9,15.9,18.3,13.5,14.2,16.3,12.1,29.0,34.0,24.3,18.5,21.0,15.2,4.1,4.2,4.1,3.7,3.8,3.6,7.1,7.4,6.8,5.2,5.1,5.4,9.0,10.0,7.8,4.8,4.7,5.0,3.3,3.2,3.4,3.1,3.0,3.3,3.1,3.2,3.0,3.6,3.5,3.7,7.6,4.5,3.4,2.0
21,2007-10,1153031.0,455585.0,697446.0,34387.0,69229.0,92441.0,45559.0,99029.0,7341.0,10912.0,21999.0,34115.0,28837.0,78935.0,77702.0,25710.0,15868.0,5765.0,49616.0,857088.0,448359.0,408729.0,33136.0,56815.0,88940.0,36744.0,17715.0,7302.0,10889.0,9473.0,28679.0,67546.0,49256.0,295943.0,7226.0,288717.0,12414.0,3501.0,8815.0,81314.0,10224.0,11110.0,24642.0,11389.0,77235.0,25284.0,15234.0,5746.0,2007,October,4.7,4.8,4.6,4.1,4.2,4.0,8.5,9.5,7.7,3.8,5.7,15.4,17.4,13.3,13.5,14.9,12.0,27.3,36.4,19.2,17.3,20.1,14.1,4.2,4.3,4.1,3.7,3.8,3.6,7.7,8.2,7.2,5.1,5.0,5.2,8.6,9.2,7.8,4.7,4.9,4.5,3.4,3.3,3.6,3.4,3.2,3.6,3.1,3.1,3.1,3.7,3.6,3.7,7.3,4.6,3.5,2.1
22,2007-11,1133745.0,439981.0,693764.0,33846.0,69032.0,92246.0,45165.0,102152.0,7134.0,11727.0,22026.0,33778.0,28221.0,78799.0,78990.0,25566.0,15021.0,5438.0,44624.0,834852.0,432715.0,402136.0,32788.0,57025.0,88550.0,36472.0,17633.0,7095.0,11252.0,9581.0,28098.0,66933.0,44181.0,298893.0,7266.0,291628.0,12007.0,3695.0,8693.0,84519.0,10948.0,10775.0,24198.0,11866.0,78515.0,24971.0,14369.0,5411.0,2007,November,4.7,4.8,4.6,4.2,4.3,4.1,8.5,9.3,7.8,3.6,5.9,16.2,18.9,13.6,14.8,17.7,12.0,28.9,33.7,24.4,17.3,16.8,17.8,4.2,4.2,4.2,3.7,3.7,3.7,7.6,8.1,7.1,5.2,4.8,6.0,8.3,8.9,7.5,4.7,4.9,4.6,3.6,3.3,3.9,3.3,3.1,3.5,3.0,3.1,3.0,3.7,3.6,3.8,7.7,4.5,3.3,2.2
23,2007-12,1114939.0,423496.0,691443.0,32640.0,68416.0,89432.0,44493.0,101267.0,7287.0,11514.0,21875.0,33451.0,29541.0,79254.0,78688.0,25304.0,14305.0,5682.0,48293.0,818244.0,416284.0,401961.0,31643.0,56579.0,85811.0,36331.0,17697.0,7287.0,11048.0,9443.0,29450.0,66334.0,47937.0,296694.0,7212.0,289482.0,11837.0,3621.0,8162.0,83570.0,10723.0,10827.0,24008.0,12919.0,78242.0,24848.0,13648.0,5632.0,2007,December,5.0,5.1,4.9,4.4,4.4,4.4,9.0,10.0,8.0,3.7,6.3,16.8,19.4,14.2,14.4,16.5,12.4,32.8,39.2,26.9,16.8,18.5,14.8,4.4,4.4,4.4,3.9,3.9,3.9,7.8,8.5,7.1,5.8,5.3,6.5,9.4,9.8,8.9,4.9,5.1,4.8,3.8,3.7,3.9,3.5,3.3,3.7,3.2,3.2,3.3,3.8,3.8,3.8,7.7,4.7,3.8,2.1
24,2008-01,1111687.0,409760.0,701927.0,31615.0,69245.0,93425.0,44604.0,102040.0,7495.0,12175.0,22189.0,34738.0,30096.0,84887.0,76266.0,25140.0,13995.0,5330.0,48688.0,817436.0,402478.0,414958.0,30643.0,57686.0,89764.0,36213.0,18519.0,7436.0,11107.0,9794.0,30023.0,72961.0,48190.0,294251.0,7282.0,286970.0,11559.0,3661.0,8390.0,83521.0,11272.0,11082.0,24945.0,11926.0,75757.0,24630.0,13367.0,5258.0,2008,January,5.0,5.2,4.8,4.4,4.6,4.3,9.1,10.0,8.2,3.1,6.3,17.8,21.2,14.3,15.9,18.9,13.0,32.6,37.3,26.7,18.6,21.3,15.2,4.4,4.5,4.3,3.9,4.0,3.8,7.8,8.3,7.4,5.6,5.0,6.6,8.9,9.6,8.2,5.1,5.2,4.9,3.6,3.7,3.5,3.4,3.4,3.4,3.3,3.3,3.2,3.8,3.9,3.8,7.7,4.7,3.7,2.1
